********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
Tile Name:        tf39
Extent:           530000.0, 390000.0 - 540000.0, 400000.0
Last Amended:     29 May 2025
  
Tile Name:        tf40
Extent:           540000.0, 300000.0 - 550000.0, 310000.0
Last Amended:     29 May 2025
  
Tile Name:        tf41
Extent:           540000.0, 310000.0 - 550000.0, 320000.0
Last Amended:     29 May 2025
  
Tile Name:        tf42
Extent:           540000.0, 320000.0 - 550000.0, 330000.0
Last Amended:     29 May 2025
  
Tile Name:        tf43
Extent:           540000.0, 330000.0 - 550000.0, 340000.0
Last Amended:     29 May 2025
  
Tile Name:        tf44
Extent:           540000.0, 340000.0 - 550000.0, 350000.0
Last Amended:     29 May 2025
  
Tile Name:        tf45
Extent:           540000.0, 350000.0 - 550000.0, 360000.0
Last Amended:     29 May 2025
  
Tile Name:        tf46
Extent:           540000.0, 360000.0 - 550000.0, 370000.0
Last Amended:     29 May 2025
  
Tile Name:        tf47
Extent:           540000.0, 370000.0 - 550000.0, 380000.0
Last Amended:     29 May 2025
  
Tile Name:        tf48
Extent:           540000.0, 380000.0 - 550000.0, 390000.0
Last Amended:     29 May 2025
  
Tile Name:        tf49
Extent:           540000.0, 390000.0 - 550000.0, 400000.0
Last Amended:     29 May 2025
  
Tile Name:        tf50
Extent:           550000.0, 300000.0 - 560000.0, 310000.0
Last Amended:     29 May 2025
  
Tile Name:        tf51
Extent:           550000.0, 310000.0 - 560000.0, 320000.0
Last Amended:     29 May 2025
  
Tile Name:        tf52
Extent:           550000.0, 320000.0 - 560000.0, 330000.0
Last Amended:     29 May 2025
  
Tile Name:        tf53
Extent:           550000.0, 330000.0 - 560000.0, 340000.0
Last Amended:     29 May 2025
  
Tile Name:        tf54
Extent:           550000.0, 340000.0 - 560000.0, 350000.0
Last Amended:     29 May 2025
  
Tile Name:        tf55
Extent:           550000.0, 350000.0 - 560000.0, 360000.0
Last Amended:     29 May 2025
  
Tile Name:        tf56
Extent:           550000.0, 360000.0 - 560000.0, 370000.0
Last Amended:     29 May 2025
  
Tile Name:        tf57
Extent:           550000.0, 370000.0 - 560000.0, 380000.0
Last Amended:     29 May 2025
  
Tile Name:        tf58
Extent:           550000.0, 380000.0 - 560000.0, 390000.0
Last Amended:     29 May 2025
  
Tile Name:        tf60
Extent:           560000.0, 300000.0 - 570000.0, 310000.0
Last Amended:     29 May 2025
  
Tile Name:        tf61
Extent:           560000.0, 310000.0 - 570000.0, 320000.0
Last Amended:     29 May 2025
  
Tile Name:        tf62
Extent:           560000.0, 320000.0 - 570000.0, 330000.0
Last Amended:     29 May 2025
  
Tile Name:        tf63
Extent:           560000.0, 330000.0 - 570000.0, 340000.0
Last Amended:     29 May 2025
  
Tile Name:        tf64
Extent:           560000.0, 340000.0 - 570000.0, 350000.0
Last Amended:     29 May 2025
  
Tile Name:        tf70
Extent:           570000.0, 300000.0 - 580000.0, 310000.0
Last Amended:     29 May 2025
  
Tile Name:        tf71
Extent:           570000.0, 310000.0 - 580000.0, 320000.0
Last Amended:     29 May 2025
  
Tile Name:        tf72
Extent:           570000.0, 320000.0 - 580000.0, 330000.0
Last Amended:     29 May 2025
  
Tile Name:        tf73
Extent:           570000.0, 330000.0 - 580000.0, 340000.0
Last Amended:     29 May 2025
  
Tile Name:        tf74
Extent:           570000.0, 340000.0 - 580000.0, 350000.0
Last Amended:     29 May 2025
  
Tile Name:        tf80
Extent:           580000.0, 300000.0 - 590000.0, 310000.0
Last Amended:     29 May 2025
  
Tile Name:        tf81
Extent:           580000.0, 310000.0 - 590000.0, 320000.0
Last Amended:     29 May 2025
  
Tile Name:        tf82
Extent:           580000.0, 320000.0 - 590000.0, 330000.0
Last Amended:     29 May 2025
  
Tile Name:        tf83
Extent:           580000.0, 330000.0 - 590000.0, 340000.0
Last Amended:     29 May 2025
  
Tile Name:        tf84
Extent:           580000.0, 340000.0 - 590000.0, 350000.0
Last Amended:     29 May 2025
  
Tile Name:        tf90
Extent:           590000.0, 300000.0 - 600000.0, 310000.0
Last Amended:     29 May 2025
  
Tile Name:        tf91
Extent:           590000.0, 310000.0 - 600000.0, 320000.0
Last Amended:     29 May 2025
  
Tile Name:        tf92
Extent:           590000.0, 320000.0 - 600000.0, 330000.0
Last Amended:     29 May 2025
  
Tile Name:        tf93
Extent:           590000.0, 330000.0 - 600000.0, 340000.0
Last Amended:     29 May 2025
  
Tile Name:        tf94
Extent:           590000.0, 340000.0 - 600000.0, 350000.0
Last Amended:     29 May 2025
  
Tile Name:        tg00
Extent:           600000.0, 300000.0 - 610000.0, 310000.0
Last Amended:     29 May 2025
  
Tile Name:        tg01
Extent:           600000.0, 310000.0 - 610000.0, 320000.0
Last Amended:     29 May 2025
  
Tile Name:        tg02
Extent:           600000.0, 320000.0 - 610000.0, 330000.0
Last Amended:     29 May 2025
  
Tile Name:        tg03
Extent:           600000.0, 330000.0 - 610000.0, 340000.0
Last Amended:     29 May 2025
  
Tile Name:        tg04
Extent:           600000.0, 340000.0 - 610000.0, 350000.0
Last Amended:     29 May 2025
  
Tile Name:        tg10
Extent:           610000.0, 300000.0 - 620000.0, 310000.0
Last Amended:     29 May 2025
  
Tile Name:        tg11
Extent:           610000.0, 310000.0 - 620000.0, 320000.0
Last Amended:     29 May 2025
  
Tile Name:        tg12
Extent:           610000.0, 320000.0 - 620000.0, 330000.0
Last Amended:     29 May 2025
  
Tile Name:        tg13
Extent:           610000.0, 330000.0 - 620000.0, 340000.0
Last Amended:     29 May 2025
  
Tile Name:        tg14
Extent:           610000.0, 340000.0 - 620000.0, 350000.0
Last Amended:     29 May 2025
  
Tile Name:        tg20
Extent:           620000.0, 300000.0 - 630000.0, 310000.0
Last Amended:     29 May 2025
  
Tile Name:        tg21
Extent:           620000.0, 310000.0 - 630000.0, 320000.0
Last Amended:     29 May 2025
  
Tile Name:        tg22
Extent:           620000.0, 320000.0 - 630000.0, 330000.0
Last Amended:     29 May 2025
  
Tile Name:        tg23
Extent:           620000.0, 330000.0 - 630000.0, 340000.0
Last Amended:     29 May 2025
  
Tile Name:        tg24
Extent:           620000.0, 340000.0 - 630000.0, 350000.0
Last Amended:     29 May 2025
  
Tile Name:        tg30
Extent:           630000.0, 300000.0 - 640000.0, 310000.0
Last Amended:     29 May 2025
  
Tile Name:        tg31
Extent:           630000.0, 310000.0 - 640000.0, 320000.0
Last Amended:     29 May 2025
  
Tile Name:        tg32
Extent:           630000.0, 320000.0 - 640000.0, 330000.0
Last Amended:     29 May 2025
  
Tile Name:        tg33
Extent:           630000.0, 330000.0 - 640000.0, 340000.0
Last Amended:     29 May 2025
  
Tile Name:        tg40
Extent:           640000.0, 300000.0 - 650000.0, 310000.0
Last Amended:     29 May 2025
  
Tile Name:        tg41
Extent:           640000.0, 310000.0 - 650000.0, 320000.0
Last Amended:     29 May 2025
  
Tile Name:        tg42
Extent:           640000.0, 320000.0 - 650000.0, 330000.0
Last Amended:     29 May 2025
  
Tile Name:        tg50
Extent:           650000.0, 300000.0 - 660000.0, 310000.0
Last Amended:     29 May 2025
  
Tile Name:        tg51
Extent:           650000.0, 310000.0 - 660000.0, 320000.0
Last Amended:     29 May 2025
  
Tile Name:        tl00
Extent:           500000.0, 200000.0 - 510000.0, 210000.0
Last Amended:     29 May 2025
  
Tile Name:        tl01
Extent:           500000.0, 210000.0 - 510000.0, 220000.0
Last Amended:     29 May 2025
  
Tile Name:        tl02
Extent:           500000.0, 220000.0 - 510000.0, 230000.0
Last Amended:     29 May 2025
  
Tile Name:        tl03
Extent:           500000.0, 230000.0 - 510000.0, 240000.0
Last Amended:     29 May 2025
  
Tile Name:        tl04
Extent:           500000.0, 240000.0 - 510000.0, 250000.0
Last Amended:     29 May 2025
  
Tile Name:        tl05
Extent:           500000.0, 250000.0 - 510000.0, 260000.0
Last Amended:     29 May 2025
  
Tile Name:        tl06
Extent:           500000.0, 260000.0 - 510000.0, 270000.0
Last Amended:     29 May 2025
  
Tile Name:        tl07
Extent:           500000.0, 270000.0 - 510000.0, 280000.0
Last Amended:     29 May 2025
  
Tile Name:        tl08
Extent:           500000.0, 280000.0 - 510000.0, 290000.0
Last Amended:     29 May 2025
  
Tile Name:        tl09
Extent:           500000.0, 290000.0 - 510000.0, 300000.0
Last Amended:     29 May 2025
  
Tile Name:        tl10
Extent:           510000.0, 200000.0 - 520000.0, 210000.0
Last Amended:     29 May 2025
  
Tile Name:        tl11
Extent:           510000.0, 210000.0 - 520000.0, 220000.0
Last Amended:     29 May 2025
  
Tile Name:        tl12
Extent:           510000.0, 220000.0 - 520000.0, 230000.0
Last Amended:     29 May 2025
  
Tile Name:        tl13
Extent:           510000.0, 230000.0 - 520000.0, 240000.0
Last Amended:     29 May 2025
  
Tile Name:        tl14
Extent:           510000.0, 240000.0 - 520000.0, 250000.0
Last Amended:     29 May 2025
  
Tile Name:        tl15
Extent:           510000.0, 250000.0 - 520000.0, 260000.0
Last Amended:     29 May 2025
  
Tile Name:        tl16
Extent:           510000.0, 260000.0 - 520000.0, 270000.0
Last Amended:     30 May 2025
  
Tile Name:        tl17
Extent:           510000.0, 270000.0 - 520000.0, 280000.0
Last Amended:     30 May 2025
  
Tile Name:        tl18
Extent:           510000.0, 280000.0 - 520000.0, 290000.0
Last Amended:     29 May 2025
  
Tile Name:        tl19
Extent:           510000.0, 290000.0 - 520000.0, 300000.0
Last Amended:     29 May 2025
  
Tile Name:        tl20
Extent:           520000.0, 200000.0 - 530000.0, 210000.0
Last Amended:     29 May 2025
  
Tile Name:        tl21
Extent:           520000.0, 210000.0 - 530000.0, 220000.0
Last Amended:     29 May 2025
  
Tile Name:        tl22
Extent:           520000.0, 220000.0 - 530000.0, 230000.0
Last Amended:     29 May 2025
  
Tile Name:        tl23
Extent:           520000.0, 230000.0 - 530000.0, 240000.0
Last Amended:     30 May 2025
  
Tile Name:        tl24
Extent:           520000.0, 240000.0 - 530000.0, 250000.0
Last Amended:     30 May 2025
  
Tile Name:        tl25
Extent:           520000.0, 250000.0 - 530000.0, 260000.0
Last Amended:     30 May 2025
  
Tile Name:        tl26
Extent:           520000.0, 260000.0 - 530000.0, 270000.0
Last Amended:     29 May 2025
  
Tile Name:        tl27
Extent:           520000.0, 270000.0 - 530000.0, 280000.0
Last Amended:     29 May 2025
  
Tile Name:        tl28
Extent:           520000.0, 280000.0 - 530000.0, 290000.0
Last Amended:     29 May 2025
  
Tile Name:        tl29
Extent:           520000.0, 290000.0 - 530000.0, 300000.0
Last Amended:     29 May 2025
  
Tile Name:        tl30
Extent:           530000.0, 200000.0 - 540000.0, 210000.0
Last Amended:     29 May 2025
  
Tile Name:        tl31
Extent:           530000.0, 210000.0 - 540000.0, 220000.0
Last Amended:     29 May 2025
  
Tile Name:        tl32
Extent:           530000.0, 220000.0 - 540000.0, 230000.0
Last Amended:     29 May 2025
  
Tile Name:        tl33
Extent:           530000.0, 230000.0 - 540000.0, 240000.0
Last Amended:     29 May 2025
  
Tile Name:        tl34
Extent:           530000.0, 240000.0 - 540000.0, 250000.0
Last Amended:     29 May 2025
  
Tile Name:        tl35
Extent:           530000.0, 250000.0 - 540000.0, 260000.0
Last Amended:     29 May 2025
  
Tile Name:        tl36
Extent:           530000.0, 260000.0 - 540000.0, 270000.0
Last Amended:     29 May 2025
  
Tile Name:        tl37
Extent:           530000.0, 270000.0 - 540000.0, 280000.0
Last Amended:     29 May 2025
  
Tile Name:        tl38
Extent:           530000.0, 280000.0 - 540000.0, 290000.0
Last Amended:     29 May 2025
  
Tile Name:        tl39
Extent:           530000.0, 290000.0 - 540000.0, 300000.0
Last Amended:     29 May 2025
  
Tile Name:        tl40
Extent:           540000.0, 200000.0 - 550000.0, 210000.0
Last Amended:     29 May 2025
  
Tile Name:        tl41
Extent:           540000.0, 210000.0 - 550000.0, 220000.0
Last Amended:     29 May 2025
  
Tile Name:        tl42
Extent:           540000.0, 220000.0 - 550000.0, 230000.0
Last Amended:     29 May 2025
  
Tile Name:        tl43
Extent:           540000.0, 230000.0 - 550000.0, 240000.0
Last Amended:     29 May 2025
  
Tile Name:        tl44
Extent:           540000.0, 240000.0 - 550000.0, 250000.0
Last Amended:     29 May 2025
  
Tile Name:        tl45
Extent:           540000.0, 250000.0 - 550000.0, 260000.0
Last Amended:     29 May 2025
  
Tile Name:        tl46
Extent:           540000.0, 260000.0 - 550000.0, 270000.0
Last Amended:     29 May 2025
  
Tile Name:        tl47
Extent:           540000.0, 270000.0 - 550000.0, 280000.0
Last Amended:     29 May 2025
  
Tile Name:        tl48
Extent:           540000.0, 280000.0 - 550000.0, 290000.0
Last Amended:     29 May 2025
  
Tile Name:        tl49
Extent:           540000.0, 290000.0 - 550000.0, 300000.0
Last Amended:     29 May 2025
  
Tile Name:        tl50
Extent:           550000.0, 200000.0 - 560000.0, 210000.0
Last Amended:     29 May 2025
  
Tile Name:        tl51
Extent:           550000.0, 210000.0 - 560000.0, 220000.0
Last Amended:     29 May 2025
  
Tile Name:        tl52
Extent:           550000.0, 220000.0 - 560000.0, 230000.0
Last Amended:     29 May 2025
  
Tile Name:        tl53
Extent:           550000.0, 230000.0 - 560000.0, 240000.0
Last Amended:     29 May 2025
  
Tile Name:        tl54
Extent:           550000.0, 240000.0 - 560000.0, 250000.0
Last Amended:     29 May 2025
  
Tile Name:        tl55
Extent:           550000.0, 250000.0 - 560000.0, 260000.0
Last Amended:     29 May 2025
  
Tile Name:        tl56
Extent:           550000.0, 260000.0 - 560000.0, 270000.0
Last Amended:     29 May 2025
  
Tile Name:        tl57
Extent:           550000.0, 270000.0 - 560000.0, 280000.0
Last Amended:     29 May 2025
  
Tile Name:        tl58
Extent:           550000.0, 280000.0 - 560000.0, 290000.0
Last Amended:     29 May 2025
  
Tile Name:        tl59
Extent:           550000.0, 290000.0 - 560000.0, 300000.0
Last Amended:     29 May 2025
  
Tile Name:        tl60
Extent:           560000.0, 200000.0 - 570000.0, 210000.0
Last Amended:     29 May 2025
  
Tile Name:        tl61
Extent:           560000.0, 210000.0 - 570000.0, 220000.0
Last Amended:     29 May 2025
  
Tile Name:        tl62
Extent:           560000.0, 220000.0 - 570000.0, 230000.0
Last Amended:     29 May 2025
  
Tile Name:        tl63
Extent:           560000.0, 230000.0 - 570000.0, 240000.0
Last Amended:     29 May 2025
  
Tile Name:        tl64
Extent:           560000.0, 240000.0 - 570000.0, 250000.0
Last Amended:     29 May 2025
  
Tile Name:        tl65
Extent:           560000.0, 250000.0 - 570000.0, 260000.0
Last Amended:     29 May 2025
  
Tile Name:        tl66
Extent:           560000.0, 260000.0 - 570000.0, 270000.0
Last Amended:     29 May 2025
  
Tile Name:        tl67
Extent:           560000.0, 270000.0 - 570000.0, 280000.0
Last Amended:     29 May 2025
  
Tile Name:        tl68
Extent:           560000.0, 280000.0 - 570000.0, 290000.0
Last Amended:     29 May 2025
  
Tile Name:        tl69
Extent:           560000.0, 290000.0 - 570000.0, 300000.0
Last Amended:     29 May 2025
  
Tile Name:        tl70
Extent:           570000.0, 200000.0 - 580000.0, 210000.0
Last Amended:     29 May 2025
  
Tile Name:        tl71
Extent:           570000.0, 210000.0 - 580000.0, 220000.0
Last Amended:     29 May 2025
  
Tile Name:        tl72
Extent:           570000.0, 220000.0 - 580000.0, 230000.0
Last Amended:     29 May 2025
  
Tile Name:        tl73
Extent:           570000.0, 230000.0 - 580000.0, 240000.0
Last Amended:     29 May 2025
  
Tile Name:        tl74
Extent:           570000.0, 240000.0 - 580000.0, 250000.0
Last Amended:     29 May 2025
  
Tile Name:        tl75
Extent:           570000.0, 250000.0 - 580000.0, 260000.0
Last Amended:     29 May 2025
  
Tile Name:        tl76
Extent:           570000.0, 260000.0 - 580000.0, 270000.0
Last Amended:     29 May 2025
  
Tile Name:        tl77
Extent:           570000.0, 270000.0 - 580000.0, 280000.0
Last Amended:     29 May 2025
  
Tile Name:        tl78
Extent:           570000.0, 280000.0 - 580000.0, 290000.0
Last Amended:     29 May 2025
  
Tile Name:        tl79
Extent:           570000.0, 290000.0 - 580000.0, 300000.0
Last Amended:     29 May 2025
  
Tile Name:        tl80
Extent:           580000.0, 200000.0 - 590000.0, 210000.0
Last Amended:     29 May 2025
  
Tile Name:        tl81
Extent:           580000.0, 210000.0 - 590000.0, 220000.0
Last Amended:     29 May 2025
  
Tile Name:        tl82
Extent:           580000.0, 220000.0 - 590000.0, 230000.0
Last Amended:     29 May 2025
  
Tile Name:        tl83
Extent:           580000.0, 230000.0 - 590000.0, 240000.0
Last Amended:     29 May 2025
  
Tile Name:        tl84
Extent:           580000.0, 240000.0 - 590000.0, 250000.0
